state_occ_id,state_id,anzscoCode,occupation,attribute,value,prefix,streams.min_points_state,streams.stream,streams.visa_190_flag,streams.visa_491_flag,streams.work_experience_state,streams.work_experience_state_years,streams.work_experience_overseas_years,streams.work_experience_description,streams.study_in_state_required,streams.study_time_state_required,streams.study_in_state_level,streams.job_offer_required,streams.english_level_required,streams.regional_study_bonus,streams.family_sponsorship,streams.family_sponsorship_state_location,streams.residency_requirement,streams.offshore_condition,streams.sector_critical,streams.finantial_capacity,streams.finantial_capacity_value,streams.other_requirement,offshore
QLD_253911,QLD,253911,Dermatologist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_253912,QLD,253912,Emergency Medicine Specialist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_253912,QLD,253912,Emergency Medicine Specialist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_253913,QLD,253913,Obstetrician And Gynaecologist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_253913,QLD,253913,Obstetrician And Gynaecologist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_253914,QLD,253914,Ophthalmologist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_253914,QLD,253914,Ophthalmologist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_253915,QLD,253915,Pathologist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_253915,QLD,253915,Pathologist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_253917,QLD,253917,"Diagnostic And Interventional
Radiologist",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_253917,QLD,253917,"Diagnostic And Interventional
Radiologist",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_253918,QLD,253918,Radiation Oncologist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_253918,QLD,253918,Radiation Oncologist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_253999,QLD,253999,Medical Practitioners (Nec),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_253999,QLD,253999,Medical Practitioners (Nec),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_254111,QLD,254111,Midwife,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254111,QLD,254111,Midwife,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254411,QLD,254411,Nurse Practitioner,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254411,QLD,254411,Nurse Practitioner,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254412,QLD,254412,Registered Nurse (Aged Care),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254412,QLD,254412,Registered Nurse (Aged Care),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254413,QLD,254413,"Registered Nurse (Child And Family
Health)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254413,QLD,254413,"Registered Nurse (Child And Family
Health)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254414,QLD,254414,Registered Nurse (Community Health),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254414,QLD,254414,Registered Nurse (Community Health),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254415,QLD,254415,"Registered Nurse (Critical Care And
Emergency)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254415,QLD,254415,"Registered Nurse (Critical Care And
Emergency)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254416,QLD,254416,"Registered Nurse (Developmental
Disability)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254416,QLD,254416,"Registered Nurse (Developmental
Disability)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254417,QLD,254417,"Registered Nurse (Disability And
Rehabilitation)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254417,QLD,254417,"Registered Nurse (Disability And
Rehabilitation)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254418,QLD,254418,Registered Nurse (Medical),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254418,QLD,254418,Registered Nurse (Medical),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254421,QLD,254421,Registered Nurse (Medical Practice),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254421,QLD,254421,Registered Nurse (Medical Practice),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254422,QLD,254422,Registered Nurse (Mental Health),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254422,QLD,254422,Registered Nurse (Mental Health),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254423,QLD,254423,Registered Nurse (Perioperative),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254423,QLD,254423,Registered Nurse (Perioperative),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254424,QLD,254424,Registered Nurse (Surgical),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254424,QLD,254424,Registered Nurse (Surgical),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254425,QLD,254425,Registered Nurse (Paediatrics),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_254425,QLD,254425,Registered Nurse (Paediatrics),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_254499,QLD,254499,Registered Nurses (Nec),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_254499,QLD,254499,Registered Nurses (Nec),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_261111,QLD,261111,Ict Business Analyst,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_261111,QLD,261111,Ict Business Analyst,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_261112,QLD,261112,Systems Analyst,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_261112,QLD,261112,Systems Analyst,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_261211,QLD,261211,Multimedia Specialist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_261211,QLD,261211,Multimedia Specialist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_261311,QLD,261311,Analyst Programmer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_261311,QLD,261311,Analyst Programmer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_261312,QLD,261312,Developer Programmer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_261312,QLD,261312,Developer Programmer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_261313,QLD,261313,Software Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_261313,QLD,261313,Software Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_261399,QLD,261399,"Software And Applications Programmers
(Nec)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_261399,QLD,261399,"Software And Applications Programmers
(Nec)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_262112,QLD,262112,Ict Security Specialist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_262112,QLD,262112,Ict Security Specialist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
